Trial 6,
coherence,0.032
