Trial 1,
coherence,0.064
