Trial 14,
coherence,0.0
