Trial 11,
coherence,0.064
